[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
65,31,4091
65,32,4093
65,33,4095
65,63,4097
65,64,4099
65,65,4101
65,124,8187
65,125,8189
65,126,8191
65,127,8193
65,2,8195
65,3,8197
65,4,16379
65,5,16381
65,6,16383
65,7,16385
65,8,16387
65,9,16389
65,10,32763
65,16,32765
65,17,32767
65,31,32769
65,32,32771
65,63,32773
111,65,1
111,124,3
111,125,5
111,130,7
111,131,9
111,132,15
111,133,17
111,251,31
111,252,33
111,253,35
111,254,61
111,255,63
111,0,65
111,1,67
111,2,111
111,15,113
111,33,115
111,63,117
111,64,119
111,3,121
111,123,123
111,5,125
111,6,127
111,126,129
111,129,131
111,128,133
111,7,251
111,8,253
111,10,255
111,16,257
111,17,259
111,31,261
111,4,507
111,32,509
111,33,511
111,9,513
111,130,515
111,130,517
111,251,1019
111,252,1021
111,127,1023
111,128,1025
111,129,1027
111,130,1029
111,131,2043
111,132,2045
111,133,2047
111,1,2049
111,2,2051
111,15,2053
111,254,4091
111,255,4093
111,0,4095
111,64,4097
111,65,4099
111,123,4101
111,126,8187
111,253,8189
111,125,8191
111,126,8193
111,127,8195
111,124,8197
111,129,16379
111,130,16381
111,131,16383
111,133,16385
111,251,16387
111,252,16389
111,253,32763
111,254,32765
111,255,32767
111,0,32769
111,1,32771
111,2,32773
112,7,1
112,8,3
112,9,5
112,10,7
112,15,9
112,16,15
112,17,17
112,31,31
112,32,33
112,63,35
112,64,61
112,123,63
112,132,65
112,3,67
112,4,111
112,5,113
112,6,115
112,131,117
112,33,119
112,65,121
112,251,123
112,124,125
112,127,127
112,128,129
112,125,131
112,126,133
112,129,251
112,130,253
112,133,255
112,252,257
112,2,259
112,0,261
112,254,507
112,255,509
112,1,511
112,253,513
112,5,515
112,7,517
112,8,1019
112,9,1021
112,10,1023
112,15,1025
112,16,1027
112,17,1029
112,31,2043
112,32,2045
112,65,2047
112,128,2049
112,64,2051
112,132,2053
112,4,4091
112,33,4093
112,63,4095
112,123,4097
112,124,4099
112,125,4101
112,252,8187
112,3,8189
112,6,8191
112,7,8193
112,10,8195
112,15,8197
112,31,16379
112,32,16381
112,33,16383
112,63,16385
112,64,16387
112,124,16389
112,125,32763
112,126,32765
112,127,32767
112,128,32769
112,129,32771
112,130,32773
113,131,1
113,132,3
113,133,5
113,251,7
113,253,9
113,254,15
113,255,17
113,0,31
113,1,33
113,2,35
113,3,61
113,4,63
113,5,65
113,8,67
113,9,111
113,17,113
113,16,115
113,32,117
113,123,119
113,7,121
113,10,123
113,6,125
113,64,127
113,65,129
113,127,131
113,130,133
113,15,251
113,124,253
113,31,255
113,63,257
113,126,259
113,128,261
113,129,507
113,132,509
113,252,511
113,255,513
113,1,515
113,4,517
113,33,1019
113,65,1021
113,125,1023
113,251,1025
113,2,1027
113,3,1029
113,17,2043
113,5,2045
113,6,2047
113,9,2049
113,131,2051
113,253,2053
113,16,4091
113,8,4093
113,133,4095
113,251,4097
113,254,4099
113,255,4101
113,0,8187
113,1,8189
113,2,8191
113,3,8193
113,4,8195
113,5,8197
113,123,16379
113,131,16381
113,132,16383
113,252,16385
113,253,16387
113,254,16389
113,8,32763
113,9,32765
113,10,32767
113,15,32769
113,16,32771
113,17,32773
114,123,1
114,125,3
114,126,5
114,127,7
114,128,9
114,129,15
114,130,17
114,32,31
114,33,33
114,64,35
114,65,61
114,6,63
114,7,65
114,133,67
114,31,111
114,0,113
114,1,115
114,2,117
114,3,119
114,63,121
114,252,123
114,253,125
114,254,127
114,124,129
114,5,131
114,9,133
114,16,251
114,17,253
114,131,255
114,132,257
114,4,259
114,251,261
114,15,507
114,65,509
114,8,511
114,10,513
114,129,515
114,255,517
114,31,1019
114,32,1021
114,33,1023
114,63,1025
114,64,1027
114,123,1029
114,124,2043
114,125,2045
114,126,2047
114,127,2049
114,128,2051
114,130,2053
114,133,4091
114,251,4093
114,6,4095
114,7,4097
114,0,4099
114,1,4101
114,2,8187
114,5,8189
114,16,8191
114,17,8193
114,31,8195
114,32,8197
114,33,16379
114,63,16381
114,64,16383
114,65,16385
114,123,16387
114,125,16389
114,126,32763
114,127,32765
114,128,32767
114,129,32769
114,130,32771
114,131,32773
115,132,1
115,133,3
115,253,5
115,254,7
115,255,9
115,0,15
115,6,17
115,33,31
115,3,33
115,4,35
115,8,61
115,9,63
115,10,65
115,15,67
115,7,111
115,252,113
115,31,115
115,1,117
115,16,119
115,17,121
115,64,123
115,2,125
115,32,127
115,63,129
115,123,131
115,124,133
115,125,251
115,126,253
115,127,255
115,128,257
115,129,259
115,130,261
115,131,507
115,251,509
115,5,511
115,65,513
115,132,515
115,133,517
115,253,1019
115,254,1021
115,255,1023
115,0,1025
115,252,1027
115,124,1029
115,3,2043
115,4,2045
115,8,2047
115,7,2049
115,10,2051
115,6,2053
115,7,4091
115,15,4093
115,9,4095
115,10,4097
115,15,4099
115,16,4101
115,31,8187
115,32,8189
115,33,8191
115,63,8193
115,64,8195
115,65,8197
115,130,16379
115,133,16381
115,251,16383
115,4,16385
115,6,16387
115,126,16389
115,127,32763
115,128,32765
115,129,32767
115,132,32769
115,252,32771
115,253,32773
116,254,1
116,255,3
116,2,5
116,125,7
116,0,9
116,1,15
116,31,17
116,131,31
116,123,33
116,124,35
116,5,61
116,33,63
116,126,65
116,9,67
116,10,111
116,3,113
116,4,115
116,17,117
116,8,119
116,16,121
116,17,123
116,32,125
116,253,127
116,7,129
116,63,131
116,64,133
116,65,251
116,128,253
116,6,255
116,130,257
116,133,259
116,127,261
116,252,507
116,129,509
116,131,511
116,132,513
116,251,515
116,15,517
116,123,1019
116,124,1021
116,0,1023
116,1,1025
116,125,1027
116,2,1029
116,254,2043
116,255,2045
116,3,2047
116,4,2049
116,5,2051
116,9,2053
116,10,4091
116,17,4093
116,31,4095
116,32,4097
116,8,4099
116,9,4101
116,16,8187
116,63,8189
116,128,8191
116,129,8193
116,130,8195
116,1,8197
116,2,16379
116,3,16381
116,5,16383
116,6,16385
116,124,16387
116,7,16389
116,15,32763
116,65,32765
116,125,32767
116,126,32769
116,131,32771
116,132,32773
117,133,1
117,252,3
117,254,5
117,255,7
117,127,9
117,253,15
117,64,17
117,65,31
117,0,33
117,123,35
117,251,61
117,125,63
117,2,65
117,17,67
117,33,111
117,8,113
117,9,115
117,10,117
117,15,119
117,32,121
117,1,123
117,16,125
117,3,127
117,4,129
117,31,131
117,6,133
117,63,251
117,64,253
117,124,255
117,126,257
117,131,259
117,132,261
117,7,507
117,130,509
117,133,511
117,5,513
117,8,515
117,128,517
117,129,1019
117,255,1021
117,123,1023
117,254,1025
117,127,1027
117,253,1029
117,4,2043
117,7,2045
117,0,2047
117,251,2049
117,252,2051
117,3,2053
117,32,4091
117,64,4093
117,65,4095
117,132,4097
117,33,4099
117,251,4101
117,253,8187
117,254,8189
117,255,8191
117,0,8193
117,1,8195
117,2,8197
117,5,16379
117,6,16381
117,8,16383
117,9,16385
117,17,16387
117,31,16389
117,129,32763
117,130,32765
117,131,32767
117,251,32769
117,33,32771
117,123,32773
118,125,1
118,253,3
118,10,5
118,15,7
118,63,9
118,128,15
118,126,17
118,127,31
118,131,33
118,133,35
118,124,61
118,252,63
118,16,65
118,32,67
118,129,111
118,130,113
118,0,115
118,5,117
118,6,119
118,9,121
118,31,123
118,33,125
118,123,127
118,255,129
118,8,131
118,65,133
118,1,251
118,2,253
118,3,255
118,4,257
118,64,259
118,124,261
118,126,507
118,132,509
118,254,511
118,7,513
118,17,515
118,252,517
118,15,1019
118,16,1021
118,63,1023
118,64,1025
118,65,1027
118,128,1029
118,125,2043
118,126,2045
118,127,2047
118,130,2049
118,133,2051
118,251,2053
118,252,4091
118,253,4093
118,254,4095
118,255,4097
118,2,4099
118,3,4101
118,10,8187
118,15,8189
118,17,8191
118,32,8193
118,33,8195
118,128,8197
118,8,16379
118,9,16381
118,125,16383
118,16,16385
118,127,16387
118,10,16389
118,131,32763
118,132,32765
118,133,32767
118,1,32769
118,6,32771
118,7,32773
119,129,1
119,1,3
119,63,5
119,31,7
119,124,9
119,5,15
119,254,17
119,255,31
119,65,33
119,132,35
119,133,61
119,251,63
119,123,65
119,127,67
119,128,111
119,10,113
119,15,115
119,16,117
119,0,119
119,4,121
119,8,123
119,9,125
119,17,127
119,33,129
119,32,131
119,64,133
119,123,251
119,3,253
119,4,255
119,6,257
119,7,259
119,125,261
119,2,507
119,126,509
119,130,511
119,131,513
119,252,515
119,253,517
119,254,1019
119,63,1021
119,131,1023
119,31,1025
119,32,1027
119,0,1029
119,129,2043
119,124,2045
119,125,2047
119,126,2049
119,127,2051
119,128,2053
119,129,4091
119,5,4093
119,16,4095
119,133,4097
119,251,4099
119,252,4101
119,4,8187
119,17,8189
119,31,8191
119,255,8193
119,0,8195
119,7,8197
119,9,16379
119,10,16381
119,15,16383
119,123,16385
119,1,16387
119,2,16389
119,3,32763
119,5,32765
119,6,32767
119,130,32769
119,8,32771
119,65,32773
120,127,1
120,3,3
120,124,5
120,64,7
120,252,9
120,17,15
120,63,17
120,130,31
120,132,33
120,1,35
120,32,61
120,126,63
120,253,65
120,254,67
120,255,111
120,129,113
120,131,115
120,7,117
120,31,119
120,133,121
120,33,123
120,15,125
120,16,127
120,8,129
120,9,131
120,10,133
120,33,251
120,65,253
120,123,255
120,125,257
120,128,259
120,5,261
120,0,507
120,2,509
120,4,511
120,251,513
120,6,515
120,10,517
120,16,1019
120,132,1021
120,253,1023
120,124,1025
120,255,1027
120,33,1029
120,63,2043
120,64,2045
120,129,2047
120,132,2049
120,8,2051
120,31,2053
120,63,4091
120,130,4093
120,131,4095
120,253,4097
120,133,4099
120,17,4101
120,123,8187
120,124,8189
120,254,8191
120,1,8193
120,6,8195
120,8,8197
120,3,16379
120,4,16381
120,7,16383
120,128,16385
120,9,16387
120,63,16389
120,64,32763
120,0,32765
120,2,32767
120,3,32769
120,123,32771
120,251,32773
121,252,1
121,9,3
121,251,5
121,126,7
121,32,9
121,125,15
121,129,17
121,2,31
121,128,33
121,31,35
121,130,61
121,131,63
121,127,65
121,253,67
121,254,111
121,255,113
121,5,115
121,132,117
121,133,119
121,0,121
121,4,123
121,63,125
121,7,127
121,15,129
121,10,131
121,33,133
121,8,251
121,16,253
121,17,255
121,65,257
121,124,259
121,6,261
121,64,507
121,1,509
121,3,511
121,123,513
121,133,515
121,65,517
121,125,1019
121,126,1021
121,17,1023
121,126,1025
121,1,1027
121,65,1029
121,127,2043
121,128,2045
121,131,2047
121,31,2049
121,32,2051
121,129,2053
121,130,4091
121,132,4093
121,252,4095
121,15,4097
121,16,4099
121,32,4101
121,33,8187
121,127,8189
121,0,8191
121,5,8193
121,7,8195
121,17,8197
121,10,16379
121,15,16381
121,65,16383
121,124,16385
121,125,16387
121,128,16389
121,255,32763
121,4,32765
121,5,32767
121,6,32769
121,2,32771
121,5,32773
122,251,1
122,17,3
122,7,5
122,252,7
122,6,9
122,64,15
122,1,17
122,9,31
122,63,33
122,129,35
122,125,61
122,253,63
122,254,65
122,128,67
122,130,111
122,32,113
122,33,115
122,123,117
122,132,119
122,133,121
122,5,123
122,31,125
122,10,127
122,15,129
122,0,131
122,2,133
122,127,251
122,131,253
122,255,255
122,8,257
122,16,259
122,65,261
122,124,507
122,4,509
122,126,511
122,3,513
122,9,515
122,1,517
122,2,1019
122,33,1021
122,133,1023
122,132,1025
122,123,1027
122,126,1029
122,123,2043
122,130,2045
122,17,2047
122,63,2049
122,129,2051
122,65,2053
122,131,4091
122,131,4093
122,132,4095
122,1,4097
122,252,4099
122,253,4101
122,254,8187
122,255,8189
122,4,8191
122,9,8193
122,16,8195
122,33,8197
122,63,16379
122,64,16381
122,3,16383
122,8,16385
122,129,16387
122,130,16389
122,4,32763
122,124,32765
122,0,32767
122,7,32769
122,133,32771
122,124,32773
123,251,1
123,252,3
123,253,5
123,254,7
123,6,9
123,10,15
123,15,17
123,64,31
123,125,33
123,127,35
123,31,61
123,32,63
123,126,65
123,128,67
123,251,111
123,255,113
123,130,115
123,254,117
123,0,119
123,2,121
123,3,123
123,5,125
123,7,127
123,8,129
123,9,131
123,15,133
123,16,251
123,10,253
123,33,255
123,63,257
123,123,259
123,124,261
123,133,507
123,253,509
123,125,511
123,126,513
123,129,515
123,17,517
123,65,1019
123,131,1021
123,132,1023
123,1,1025
123,4,1027
123,127,1029
123,33,2043
123,17,2045
123,15,2047
123,255,2049
123,132,2051
123,255,2053
123,124,4091
123,32,4093
123,2,4095
123,5,4097
123,63,4099
123,132,4101
123,10,8187
123,255,8189
123,252,8191
123,4,8193
123,32,8195
123,5,8197
123,123,16379
123,251,16381
123,0,16383
123,123,16385
123,126,16387
123,8,16389
123,131,32763
123,32,32765
123,254,32767
123,0,32769
123,255,32771
123,132,32773
124,6,1
124,31,3
124,32,5
124,64,7
124,127,9
124,251,15
124,252,17
124,253,31
124,254,33
124,255,35
124,0,61
124,2,63
124,3,65
124,5,67
124,7,111
124,8,113
124,9,115
124,10,117
124,15,119
124,16,121
124,125,123
124,128,125
124,129,127
124,31,129
124,33,131
124,32,133
124,63,251
124,65,253
124,64,255
124,123,257
124,127,259
124,130,261
124,131,507
124,6,509
124,7,511
124,17,513
124,124,515
124,126,517
124,132,1019
124,133,1021
124,1,1023
124,4,1025
124,132,1027
124,5,1029
124,15,2043
124,31,2045
124,2,2047
124,253,2049
124,132,2051
124,125,2053
124,32,4091
124,123,4093
124,7,4095
124,255,4097
124,2,4099
124,10,4101
124,3,8187
124,10,8189
124,33,8191
124,131,8193
124,6,8195
124,251,8197
124,124,16379
124,252,16381
124,133,16383
124,32,16385
124,33,16387
124,33,16389
124,63,32763
124,3,32765
124,7,32767
124,255,32769
124,33,32771
124,128,32773
125,251,1
125,252,3
125,253,5
125,254,7
125,255,9
125,0,15
125,2,17
125,3,31
125,5,33
125,6,35
125,8,61
125,64,63
125,125,65
125,127,67
125,128,111
125,9,113
125,10,115
125,15,117
125,16,119
125,31,121
125,32,123
125,252,125
125,1,127
125,4,129
125,7,131
125,17,133
125,33,251
125,63,253
125,65,255
125,123,257
125,124,259
125,126,261
125,128,507
125,129,509
125,130,511
125,131,513
125,132,515
125,133,517
125,3,1019
125,6,1021
125,16,1023
125,253,1025
125,7,1027
125,129,1029
125,254,2043
125,64,2045
125,2,2047
125,4,2049
125,63,2051
125,15,2053
125,129,4091
125,127,4093
125,5,4095
125,64,4097
125,251,4099
125,131,4101
125,7,8187
125,253,8189
125,9,8191
125,17,8193
125,9,8195
125,0,8197
125,128,16379
125,7,16381
125,124,16383
125,128,16385
125,3,16387
125,33,16389
125,16,32763
125,133,32765
125,123,32767
125,251,32769
125,253,32771
125,133,32773
126,251,1
126,253,3
126,254,5
126,255,7
126,0,9
126,2,15
126,5,17
126,6,31
126,8,33
126,9,35
126,10,61
126,15,63
126,16,65
126,31,67
126,32,111
126,64,113
126,125,115
126,127,117
126,128,119
126,251,121
126,1,123
126,3,125
126,4,127
126,7,129
126,17,131
126,33,133
126,63,251
126,65,253
126,123,255
126,124,257
126,126,259
126,129,261
126,130,507
126,131,509
126,132,511
126,133,513
126,254,515
126,9,517
126,130,1019
126,123,1021
126,9,1023
126,126,1025
126,5,1027
126,3,1029
126,251,2043
126,32,2045
126,253,2047
126,0,2049
126,251,2051
126,125,2053
126,132,4091
126,10,4093
126,128,4095
126,1,4097
126,128,4099
126,6,4101
126,1,8187
126,133,8189
126,32,8191
126,32,8193
126,2,8195
126,31,8197
126,1,16379
126,125,16381
126,4,16383
126,31,16385
126,4,16387
126,133,16389
126,0,32763
126,5,32765
126,9,32767
126,5,32769
126,1,32771
126,125,32773
127,252,1
127,253,3
127,255,5
127,0,7
127,2,9
127,5,15
127,6,17
127,8,31
127,9,33
127,10,35
127,15,61
127,16,63
127,31,65
127,32,67
127,64,111
127,125,113
127,127,115
127,251,117
127,255,119
127,1,121
127,3,123
127,4,125
127,7,127
127,17,129
127,33,131
127,63,133
127,65,251
127,123,253
127,124,255
127,126,257
127,128,259
127,129,261
127,130,507
127,131,509
127,132,511
127,133,513
127,63,515
127,31,517
127,125,1019
127,130,1021
127,128,1023
127,15,1025
127,126,1027
127,15,1029
127,1,2043
127,0,2045
127,126,2047
127,255,2049
127,132,2051
127,1,2053
127,63,4091
127,5,4093
127,31,4095
127,6,4097
127,4,4099
127,2,4101
127,252,8187
127,32,8189
127,15,8191
127,9,8193
127,0,8195
127,5,8197
127,15,16379
127,255,16381
127,132,16383
127,125,16385
127,5,16387
127,133,16389
127,4,32763
127,129,32765
127,9,32767
127,7,32769
127,1,32771
127,130,32773
128,252,1
128,253,3
128,254,5
128,0,7
128,2,9
128,5,15
128,6,17
128,8,31
128,9,33
128,10,35
128,15,61
128,16,63
128,31,65
128,32,67
128,64,111
128,125,113
128,127,115
128,251,117
128,255,119
128,1,121
128,3,123
128,4,125
128,7,127
128,17,129
128,33,131
128,63,133
128,65,251
128,123,253
128,124,255
128,126,257
128,128,259
128,129,261
128,130,507
128,131,509
128,132,511
128,133,513
128,251,515
128,6,517
128,1,1019
128,5,1021
128,253,1023
128,125,1025
128,63,1027
128,131,1029
128,126,2043
128,128,2045
128,123,2047
128,123,2049
128,1,2051
128,127,2053
128,251,4091
128,128,4093
128,126,4095
128,128,4097
128,129,4099
128,8,4101
128,10,8187
128,6,8189
128,125,8191
128,251,8193
128,2,8195
128,253,8197
128,252,16379
128,133,16381
128,64,16383
128,252,16385
128,131,16387
128,5,16389
128,254,32763
128,64,32765
128,2,32767
128,64,32769
128,127,32771
128,9,32773
129,252,1
129,253,3
129,254,5
129,0,7
129,2,9
129,5,15
129,6,17
129,8,31
129,9,33
129,10,35
129,15,61
129,16,63
129,31,65
129,32,67
129,64,111
129,125,113
129,127,115
129,251,117
129,255,119
129,1,121
129,3,123
129,4,125
129,7,127
129,17,129
129,33,131
129,63,133
129,65,251
129,123,253
129,124,255
129,126,257
129,128,259
129,129,261
129,130,507
129,131,509
129,132,511
129,133,513
129,31,515
129,3,517
129,10,1019
129,251,1021
129,31,1023
129,17,1025
129,252,1027
129,128,1029
129,254,2043
129,252,2045
129,0,2047
129,254,2049
129,32,2051
129,254,2053
129,31,4091
129,252,4093
129,125,4095
129,127,4097
129,124,4099
129,253,4101
129,132,8187
129,253,8189
129,16,8191
129,5,8193
129,16,8195
129,125,8197
129,2,16379
129,5,16381
129,31,16383
129,32,16385
129,3,16387
129,131,16389
129,132,32763
129,31,32765
129,15,32767
129,10,32769
129,16,32771
129,129,32773
130,252,1
130,253,3
130,254,5
130,0,7
130,2,9
130,5,15
130,6,17
130,8,31
130,9,33
130,10,35
130,15,61
130,16,63
130,31,65
130,32,67
130,64,111
130,125,113
130,127,115
130,251,117
130,255,119
130,1,121
130,3,123
130,4,125
130,7,127
130,17,129
130,33,131
130,63,133
130,65,251
130,123,253
130,124,255
130,126,257
130,128,259
130,129,261
130,130,507
130,131,509
130,132,511
130,133,513
130,252,515
130,63,517
130,123,1019
130,4,1021
130,65,1023
130,4,1025
130,64,1027
130,130,1029
130,0,2043
130,4,2045
130,253,2047
130,130,2049
130,128,2051
130,7,2053
130,16,4091
130,133,4093
130,64,4095
130,251,4097
130,252,4099
130,15,4101
130,2,8187
130,7,8189
130,5,8191
130,33,8193
130,5,8195
130,124,8197
130,254,16379
130,3,16381
130,64,16383
130,4,16385
130,125,16387
130,9,16389
130,4,32763
130,15,32765
130,131,32767
130,31,32769
130,6,32771
130,32,32773
131,252,1
131,253,3
131,254,5
131,0,7
131,2,9
131,5,15
131,6,17
131,8,31
131,9,33
131,10,35
131,15,61
131,16,63
131,31,65
131,32,67
131,64,111
131,125,113
131,127,115
131,251,117
131,255,119
131,1,121
131,3,123
131,4,125
131,7,127
131,17,129
131,33,131
131,63,133
131,65,251
131,123,253
131,124,255
131,126,257
131,128,259
131,129,261
131,130,507
131,131,509
131,132,511
131,133,513
131,255,515
131,6,517
131,0,1019
131,1,1021
131,8,1023
131,9,1025
131,33,1027
131,251,1029
131,125,2043
131,65,2045
131,6,2047
131,8,2049
131,5,2051
131,15,2053
131,131,4091
131,0,4093
131,65,4095
131,9,4097
131,133,4099
131,133,4101
131,33,8187
131,255,8189
131,6,8191
131,126,8193
131,0,8195
131,132,8197
131,253,16379
131,16,16381
131,255,16383
131,17,16385
131,251,16387
131,65,16389
131,4,32763
131,2,32765
131,252,32767
131,3,32769
131,251,32771
131,6,32773
132,252,1
132,253,3
132,254,5
132,0,7
132,2,9
132,5,15
132,6,17
132,8,31
132,9,33
132,10,35
132,15,61
132,16,63
132,31,65
132,32,67
132,64,111
132,125,113
132,127,115
132,251,117
132,255,119
132,1,121
132,3,123
132,4,125
132,7,127
132,17,129
132,33,131
132,63,133
132,65,251
132,123,253
132,124,255
132,126,257
132,128,259
132,129,261
132,130,507
132,131,509
132,132,511
132,133,513
132,7,515
132,131,517
132,6,1019
132,3,1021
132,123,1023
132,130,1025
132,32,1027
132,32,1029
132,125,2043
132,127,2045
132,16,2047
132,10,2049
132,65,2051
132,65,2053
132,252,4091
132,63,4093
132,9,4095
132,16,4097
132,6,4099
132,64,4101
132,63,8187
132,2,8189
132,131,8191
132,64,8193
132,130,8195
132,3,8197
132,64,16379
132,17,16381
132,254,16383
132,2,16385
132,128,16387
132,9,16389
132,6,32763
132,131,32765
132,3,32767
132,10,32769
132,131,32771
132,127,32773
133,252,1
133,253,3
133,254,5
133,0,7
133,2,9
133,5,15
133,6,17
133,8,31
133,9,33
133,10,35
133,15,61
133,16,63
133,31,65
133,32,67
133,64,111
133,125,113
133,127,115
133,251,117
133,255,119
133,1,121
133,3,123
133,4,125
133,7,127
133,17,129
133,33,131
133,63,133
133,65,251
133,123,253
133,124,255
133,126,257
133,128,259
133,129,261
133,130,507
133,131,509
133,132,511
133,133,513
133,253,515
133,254,517
133,132,1019
133,6,1021
133,17,1023
133,16,1025
133,127,1027
133,10,1029
133,9,2043
133,31,2045
133,10,2047
133,31,2049
133,8,2051
133,0,2053
133,32,4091
133,16,4093
133,4,4095
133,124,4097
133,15,4099
133,9,4101
133,125,8187
133,133,8189
133,10,8191
133,130,8193
133,7,8195
133,64,8197
133,254,16379
133,132,16381
133,126,16383
133,127,16385
133,3,16387
133,33,16389
133,252,32763
133,1,32765
133,64,32767
133,65,32769
133,17,32771
133,1,32773
134,252,1
134,253,3
134,254,5
134,0,7
134,2,9
134,5,15
134,6,17
134,8,31
134,9,33
134,10,35
134,15,61
134,16,63
134,31,65
134,32,67
134,64,111
134,125,113
134,127,115
134,251,117
134,255,119
134,1,121
134,3,123
134,4,125
134,7,127
134,17,129
134,33,131
134,63,133
134,65,251
134,123,253
134,124,255
134,126,257
134,128,259
134,129,261
134,130,507
134,131,509
134,132,511
134,133,513
134,130,515
134,63,517
134,132,1019
134,124,1021
134,127,1023
134,0,1025
134,251,1027
134,251,1029
134,33,2043
134,6,2045
134,32,2047
134,128,2049
134,124,2051
134,255,2053
134,15,4091
134,132,4093
134,130,4095
134,9,4097
134,124,4099
134,125,4101
134,132,8187
134,127,8189
134,2,8191
134,9,8193
134,124,8195
134,254,8197
134,252,16379
134,7,16381
134,32,16383
134,255,16385
134,7,16387
134,64,16389
134,2,32763
134,130,32765
134,6,32767
134,4,32769
134,5,32771
134,63,32773
251,252,1
251,253,3
251,254,5
251,0,7
251,2,9
251,5,15
251,6,17
251,8,31
251,9,33
251,10,35
251,15,61
251,16,63
251,31,65
251,32,67
251,64,111
251,125,113
251,127,115
251,251,117
251,255,119
251,1,121
251,3,123
251,4,125
251,7,127
251,17,129
251,33,131
251,63,133
251,65,251
251,123,253
251,124,255
251,126,257
251,128,259
251,129,261
251,130,507
251,131,509
251,132,511
251,133,513
251,254,515
251,251,517
251,254,1019
251,0,1021
251,1,1023
251,126,1025
251,133,1027
251,125,1029
251,132,2043
251,133,2045
251,1,2047
251,33,2049
251,125,2051
251,1,2053
251,3,4091
251,8,4093
251,254,4095
251,63,4097
251,252,4099
251,64,4101
251,131,8187
251,9,8189
251,63,8191
251,129,8193
251,128,8195
251,33,8197
251,63,16379
251,127,16381
251,127,16383
251,130,16385
251,130,16387
251,31,16389
251,253,32763
251,0,32765
251,128,32767
251,32,32769
251,253,32771
251,129,32773
252,252,1
252,253,3
252,254,5
252,0,7
252,2,9
252,5,15
252,6,17
252,8,31
252,9,33
252,10,35
252,15,61
252,16,63
252,31,65
252,32,67
252,64,111
252,125,113
252,127,115
252,251,117
252,255,119
252,1,121
252,3,123
252,4,125
252,7,127
252,17,129
252,33,131
252,63,133
252,65,251
252,123,253
252,124,255
252,126,257
252,128,259
252,129,261
252,130,507
252,131,509
252,132,511
252,133,513
252,6,515
252,17,517
252,127,1019
252,16,1021
252,253,1023
252,8,1025
252,130,1027
252,2,1029
252,125,2043
252,3,2045
252,253,2047
252,123,2049
252,32,2051
252,131,2053
252,124,4091
252,64,4093
252,8,4095
252,4,4097
252,126,4099
252,1,4101
252,126,8187
252,132,8189
252,131,8191
252,7,8193
252,7,8195
252,65,8197
252,127,16379
252,6,16381
252,4,16383
252,2,16385
252,131,16387
252,15,16389
252,132,32763
252,6,32765
252,8,32767
252,5,32769
252,2,32771
252,31,32773
253,252,1
253,253,3
253,254,5
253,0,7
