[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
8197,129,61
10000,130,61
16379,131,61
16380,132,61
16381,133,61
16382,251,61
16383,252,61
16384,253,61
16385,254,61
16386,255,61
16387,0,61
16388,1,61
16389,2,61
20000,3,61
32763,4,61
32764,5,61
32765,6,61
32766,7,61
32767,8,61
32768,9,61
32769,10,61
32770,15,61
32771,16,61
32772,17,61
32773,31,61
48000,32,61
65530,33,61
65531,63,61
65532,64,61
65533,65,61
65534,123,61
65535,124,61
0,125,63
1,126,63
2,127,63
3,128,63
4,129,63
5,130,63
6,131,63
7,132,63
8,133,63
9,251,63
10,252,63
14,253,63
15,254,63
16,255,63
17,0,63
31,1,63
32,2,63
33,3,63
60,4,63
61,5,63
62,6,63
63,7,63
64,8,63
65,9,63
111,10,63
112,15,63
113,16,63
114,17,63
115,31,63
116,32,63
117,33,63
118,63,63
119,64,63
120,65,63
121,123,63
122,124,63
123,125,63
124,126,63
125,127,63
126,128,63
127,129,63
128,130,63
129,131,63
130,132,63
131,133,63
132,251,63
133,252,63
134,253,63
251,254,63
252,255,63
253,0,63
254,1,63
255,2,63
256,3,63
257,4,63
258,5,63
259,6,63
260,7,63
261,8,63
507,9,63
508,10,63
509,15,63
510,16,63
511,17,63
512,31,63
513,32,63
514,33,63
515,63,63
516,64,63
517,65,63
1019,123,63
1020,124,63
1021,125,63
1022,126,63
1023,127,63
1024,128,63
1025,129,63
1026,130,63
1027,131,63
1028,132,63
1029,133,63
2043,251,63
2044,252,63
2045,253,63
2046,254,63
2047,255,63
2048,0,63
2049,1,63
2050,2,63
2051,3,63
2052,4,63
2053,5,63
4091,6,63
4092,7,63
4093,8,63
4094,9,63
4095,10,63
4096,15,63
4097,16,63
4098,17,63
4099,31,63
4100,32,63
4101,33,63
5000,63,63
8187,64,63
8188,65,63
8189,123,63
8190,124,63
8191,125,63
8192,126,63
8193,127,63
8194,128,63
8195,129,63
8196,130,63
8197,131,63
10000,132,63
16379,133,63
16380,251,63
16381,252,63
16382,253,63
16383,254,63
16384,255,63
16385,0,63
16386,1,63
16387,2,63
16388,3,63
16389,4,63
20000,5,63
32763,6,63
32764,7,63
32765,8,63
32766,9,63
32767,10,63
32768,15,63
32769,16,63
32770,17,63
32771,31,63
32772,32,63
32773,33,63
48000,63,63
65530,64,63
65531,65,63
65532,123,63
65533,124,63
65534,125,63
65535,126,63
0,127,65
1,128,65
2,129,65
3,130,65
4,131,65
5,132,65
6,133,65
7,251,65
8,252,65
9,253,65
10,254,65
14,255,65
15,0,65
16,1,65
17,2,65
31,3,65
32,4,65
33,5,65
60,6,65
61,7,65
62,8,65
63,9,65
64,10,65
65,15,65
111,16,65
112,17,65
113,31,65
114,32,65
115,33,65
116,63,65
117,64,65
118,65,65
119,123,65
120,124,65
121,125,65
122,126,65
123,127,65
124,128,65
125,129,65
126,130,65
127,131,65
128,132,65
129,133,65
130,251,65
131,252,65
132,253,65
133,254,65
134,255,65
251,0,65
252,1,65
253,2,65
254,3,65
255,4,65
256,5,65
257,6,65
258,7,65
259,8,65
260,9,65
261,10,65
507,15,65
508,16,65
509,17,65
510,31,65
511,32,65
512,33,65
513,63,65
514,64,65
515,65,65
516,123,65
517,124,65
1019,125,65
1020,126,65
1021,127,65
1022,128,65
1023,129,65
1024,130,65
1025,131,65
1026,132,65
1027,133,65
1028,251,65
1029,252,65
2043,253,65
2044,254,65
2045,255,65
2046,0,65
2047,1,65
2048,2,65
2049,3,65
2050,4,65
2051,5,65
2052,6,65
2053,7,65
4091,8,65
4092,9,65
4093,10,65
4094,15,65
4095,16,65
4096,17,65
4097,31,65
4098,32,65
4099,33,65
4100,63,65
4101,64,65
5000,65,65
8187,123,65
8188,124,65
8189,125,65
8190,126,65
8191,127,65
8192,128,65
8193,129,65
8194,130,65
8195,131,65
8196,132,65
8197,133,65
10000,251,65
16379,252,65
16380,253,65
16381,254,65
16382,255,65
16383,0,65
16384,1,65
16385,2,65
16386,3,65
16387,4,65
16388,5,65
16389,6,65
20000,7,65
32763,8,65
32764,9,65
32765,10,65
32766,15,65
32767,16,65
32768,17,65
32769,31,65
32770,32,65
32771,33,65
32772,63,65
32773,64,65
48000,65,65
65530,123,65
65531,124,65
65532,125,65
65533,126,65
65534,127,65
65535,128,65
0,129,123
1,130,123
2,131,123
3,132,123
4,133,123
5,251,123
6,252,123
7,253,123
8,254,123
9,255,123
10,0,123
14,1,123
15,2,123
16,3,123
17,4,123
31,5,123
32,6,123
33,7,123
60,8,123
61,9,123
62,10,123
63,15,123
64,16,123
65,17,123
111,31,123
112,32,123
113,33,123
114,63,123
115,64,123
116,65,123
117,123,123
118,124,123
119,125,123
120,126,123
121,127,123
122,128,123
123,129,123
124,130,123
125,131,123
126,132,123
127,133,123
128,251,123
129,252,123
130,253,123
131,254,123
132,255,123
133,0,123
134,1,123
251,2,123
252,3,123
253,4,123
254,5,123
255,6,123
256,7,123
257,8,123
258,9,123
259,10,123
260,15,123
261,16,123
507,17,123
508,31,123
509,32,123
510,33,123
511,63,123
512,64,123
513,65,123
514,123,123
515,124,123
516,125,123
517,126,123
1019,127,123
1020,128,123
1021,129,123
1022,130,123
1023,131,123
1024,132,123
1025,133,123
1026,251,123
1027,252,123
1028,253,123
1029,254,123
2043,255,123
2044,0,123
2045,1,123
2046,2,123
2047,3,123
2048,4,123
2049,5,123
2050,6,123
2051,7,123
2052,8,123
2053,9,123
4091,10,123
4092,15,123
4093,16,123
4094,17,123
4095,31,123
4096,32,123
4097,33,123
4098,63,123
4099,64,123
4100,65,123
4101,123,123
5000,124,123
8187,125,123
8188,126,123
8189,127,123
8190,128,123
8191,129,123
8192,130,123
8193,131,123
8194,132,123
8195,133,123
8196,251,123
8197,252,123
10000,253,123
16379,254,123
16380,255,123
16381,0,123
16382,1,123
16383,2,123
16384,3,123
16385,4,123
16386,5,123
16387,6,123
16388,7,123
16389,8,123
20000,9,123
32763,10,123
32764,15,123
32765,16,123
32766,17,123
32767,31,123
32768,32,123
32769,33,123
32770,63,123
32771,64,123
32772,65,123
32773,123,123
48000,124,123
65530,125,123
65531,126,123
65532,127,123
65533,128,123
65534,129,123
65535,130,123
0,131,125
1,132,125
2,133,125
3,251,125
4,252,125
5,253,125
6,254,125
7,255,125
8,0,125
9,1,125
10,2,125
14,3,125
15,4,125
16,5,125
17,6,125
31,7,125
32,8,125
33,9,125
60,10,125
61,15,125
62,16,125
63,17,125
64,31,125
65,32,125
111,33,125
112,63,125
113,64,125
114,65,125
115,123,125
116,124,125
117,125,125
118,126,125
119,127,125
120,128,125
121,129,125
122,130,125
123,131,125
124,132,125
125,133,125
126,251,125
127,252,125
128,254,125
129,255,125
130,0,125
131,1,125
132,2,125
133,3,125
134,4,125
251,5,125
252,6,125
253,7,125
254,8,125
255,9,125
256,10,125
257,15,125
258,16,125
259,17,125
260,31,125
261,32,125
507,33,125
508,63,125
509,64,125
510,65,125
511,123,125
512,124,125
513,125,125
514,126,125
515,127,125
516,128,125
517,129,125
1019,130,125
1020,131,125
1021,132,125
1022,133,125
1023,251,125
1024,252,125
1025,253,125
1026,254,125
1027,255,125
1028,0,125
1029,1,125
2043,2,125
2044,3,125
2045,4,125
2046,5,125
2047,6,125
2048,7,125
2049,8,125
2050,9,125
2051,10,125
2052,15,125
2053,16,125
4091,17,125
4092,31,125
4093,32,125
4094,33,125
4095,63,125
4096,64,125
4097,65,125
4098,123,125
4099,124,125
4100,125,125
4101,126,125
5000,127,125
8187,128,125
8188,129,125
8189,130,125
8190,131,125
8191,132,125
8192,133,125
8193,251,125
8194,252,125
8195,253,125
8196,254,125
8197,255,125
10000,0,125
16379,1,125
16380,2,125
16381,3,125
16382,4,125
16383,5,125
16384,6,125
16385,7,125
16386,8,125
16387,9,125
16388,10,125
16389,15,125
20000,16,125
32763,17,125
32764,31,125
32765,32,125
32766,33,125
32767,63,125
32768,64,125
32769,65,125
32770,123,125
32771,124,125
32772,125,125
32773,126,125
48000,127,125
65530,128,125
65531,129,125
65532,130,125
65533,131,125
65534,132,125
65535,133,125
0,251,127
1,252,127
2,253,127
3,254,127
4,255,127
5,0,127
6,1,127
7,2,127
8,3,127
9,4,127
10,5,127
14,6,127
15,7,127
16,8,127
17,9,127
31,10,127
32,15,127
33,16,127
60,17,127
61,31,127
62,32,127
63,33,127
64,63,127
65,64,127
111,65,127
112,123,127
113,124,127
114,125,127
115,126,127
116,127,127
117,128,127
118,129,127
119,130,127
120,131,127
121,132,127
122,133,127
123,251,127
124,252,127
125,253,127
126,254,127
127,0,127
128,1,127
129,2,127
130,3,127
131,4,127
132,5,127
133,6,127
134,7,127
251,8,127
252,9,127
253,10,127
254,15,127
255,16,127
256,17,127
257,31,127
258,32,127
259,33,127
260,63,127
261,64,127
507,65,127
508,123,127
509,124,127
510,125,127
511,126,127
512,127,127
513,128,127
514,129,127
515,130,127
516,131,127
517,132,127
1019,133,127
1020,251,127
1021,252,127
1022,253,127
1023,254,127
1024,255,127
1025,0,127
1026,1,127
1027,2,127
1028,3,127
1029,4,127
2043,5,127
2044,6,127
2045,7,127
2046,8,127
2047,9,127
2048,10,127
2049,15,127
2050,16,127
2051,17,127
2052,31,127
2053,32,127
4091,33,127
4092,63,127
4093,64,127
4094,65,127
4095,123,127
4096,124,127
4097,125,127
4098,126,127
4099,127,127
4100,128,127
4101,129,127
5000,130,127
8187,131,127
8188,132,127
8189,133,127
8190,251,127
8191,252,127
8192,253,127
8193,254,127
8194,255,127
8195,0,127
8196,1,127
8197,2,127
10000,3,127
16379,4,127
16380,5,127
16381,6,127
16382,7,127
16383,8,127
16384,9,127
16385,10,127
16386,15,127
16387,16,127
16388,17,127
16389,31,127
20000,32,127
32763,33,127
32764,63,127
32765,64,127
32766,65,127
32767,123,127
32768,124,127
32769,125,127
32770,126,127
32771,127,127
32772,128,127
32773,129,127
48000,130,127
65530,131,127
65531,132,127
65532,133,127
65533,251,127
65534,252,127
65535,253,127
0,254,129
1,255,129
2,0,129
3,1,129
4,2,129
5,3,129
6,4,129
7,5,129
8,6,129
9,7,129
10,8,129
14,9,129
15,10,129
16,15,129
17,16,129
31,17,129
32,31,129
33,32,129
60,33,129
61,63,129
62,64,129
63,65,129
64,123,129
65,124,129
111,125,129
112,126,129
113,127,129
114,128,129
115,129,129
116,130,129
117,131,129
118,132,129
119,133,129
120,251,129
121,252,129
122,253,129
123,254,129
124,255,129
125,0,129
126,1,129
127,2,129
128,3,129
129,4,129
130,5,129
131,6,129
132,7,129
133,8,129
134,9,129
251,10,129
252,15,129
253,16,129
254,17,129
255,31,129
256,32,129
257,33,129
258,63,129
259,64,129
260,65,129
261,123,129
507,124,129
508,125,129
509,126,129
510,127,129
511,128,129
512,129,129
513,130,129
514,131,129
515,132,129
516,133,129
517,251,129
1019,252,129
1020,253,129
1021,254,129
1022,255,129
1023,0,129
1024,1,129
1025,2,129
1026,3,129
1027,4,129
1028,5,129
1029,6,129
2043,7,129
2044,8,129
2045,9,129
2046,10,129
2047,15,129
2048,16,129
2049,17,129
2050,31,129
2051,32,129
2052,33,129
2053,63,129
4091,64,129
4092,65,129
4093,123,129
4094,124,129
4095,125,129
4096,126,129
4097,127,129
4098,128,129
4099,129,129
4100,130,129
4101,131,129
5000,132,129
8187,133,129
8188,251,129
8189,252,129
8190,253,129
8191,254,129
8192,255,129
8193,0,129
8194,1,129
8195,2,129
8196,3,129
8197,4,129
10000,5,129
16379,6,129
16380,7,129
16381,8,129
16382,9,129
16383,10,129
16384,15,129
16385,16,129
16386,17,129
16387,31,129
16388,32,129
16389,33,129
20000,63,129
32763,64,129
32764,65,129
32765,123,129
32766,124,129
32767,125,129
32768,126,129
32769,127,129
32770,128,129
32771,129,129
32772,130,129
32773,131,129
48000,132,129
65530,133,129
65531,251,129
65532,252,129
65533,253,129
65534,254,129
65535,255,129
0,2,131
1,4,131
2,6,131
3,8,131
4,10,131
5,16,131
6,17,131
7,31,131
8,32,131
9,33,131
10,63,131
14,64,131
15,65,131
16,123,131
17,124,131
31,125,131
32,126,131
33,127,131
60,128,131
61,129,131
62,130,131
63,131,131
64,132,131
65,133,131
111,251,131
112,252,131
113,253,131
114,254,131
115,255,131
116,0,131
117,1,131
118,3,131
119,5,131
120,7,131
121,9,131
122,15,131
123,16,131
124,17,131
125,31,131
126,32,131
127,33,131
128,63,131
129,64,131
130,65,131
131,123,131
132,124,131
133,125,131
134,126,131
251,127,131
252,128,131
253,129,131
254,130,131
255,131,131
256,132,131
257,133,131
258,251,131
259,252,131
260,253,131
261,254,131
507,255,131
508,0,131
509,1,131
510,2,131
511,3,131
512,4,131
513,5,131
514,6,131
515,7,131
516,8,131
517,9,131
1019,10,131
1020,15,131
1021,16,131
1022,17,131
1023,31,131
1024,32,131
1025,33,131
1026,63,131
1027,64,131
1028,65,131
1029,123,131
2043,124,131
2044,125,131
2045,126,131
2046,127,131
2047,128,131
2048,129,131
2049,130,131
2050,131,131
2051,132,131
2052,133,131
2053,251,131
4091,252,131
4092,253,131
4093,254,131
4094,255,131
4095,0,131
4096,1,131
4097,2,131
4098,3,131
4099,4,131
4100,5,131
4101,6,131
5000,7,131
8187,8,131
8188,9,131
8189,10,131
8190,15,131
8191,16,131
8192,17,131
8193,31,131
8194,32,131
8195,33,131
8196,63,131
8197,64,131
10000,65,131
16379,123,131
16380,124,131
16381,125,131
16382,126,131
16383,127,131
16384,128,131
16385,129,131
16386,130,131
16387,131,131
16388,132,131
16389,133,131
20000,251,131
32763,252,131
32764,253,131
32765,254,131
32766,255,131
32767,0,131
32768,1,131
32769,2,131
32770,3,131
32771,4,131
32772,5,131
32773,6,131
48000,7,131
65530,8,131
65531,9,131
65532,10,131
65533,15,131
65534,16,131
65535,17,131
0,31,133
1,32,133
2,33,133
3,63,133
4,64,133
5,65,133
6,123,133
7,124,133
8,125,133
9,126,133
10,127,133
14,128,133
15,129,133
16,130,133
17,131,133
31,132,133
32,133,133
33,251,133
60,252,133
61,253,133
62,254,133
63,255,133
64,0,133
65,1,133
111,2,133
112,3,133
113,4,133
114,5,133
115,6,133
116,7,133
117,8,133
118,9,133
119,10,133
120,15,133
121,16,133
122,17,133
123,31,133
124,32,133
125,33,133
126,63,133
127,64,133
128,65,133
129,123,133
130,124,133
131,125,133
132,126,133
133,127,133
134,128,133
251,129,133
252,130,133
253,131,133
254,132,133
255,133,133
256,251,133
257,252,133
258,253,133
259,254,133
260,255,133
261,0,133
507,1,133
508,2,133
509,3,133
510,4,133
511,5,133
512,6,133
513,7,133
514,8,133
515,9,133
516,10,133
517,15,133
1019,16,133
1020,17,133
1021,31,133
1022,32,133
1023,33,133
1024,63,133
1025,64,133
1026,65,133
1027,123,133
1028,124,133
1029,125,133
2043,126,133
2044,127,133
2045,128,133
2046,129,133
2047,130,133
2048,131,133
2049,132,133
2050,133,133
2051,251,133
2052,252,133
2053,253,133
4091,254,133
4092,255,133
4093,0,133
4094,1,133
4095,2,133
4096,3,133
4097,4,133
4098,5,133
4099,6,133
4100,7,133
4101,8,133
5000,9,133
8187,10,133
8188,15,133
8189,16,133
8190,17,133
8191,31,133
8192,32,133
8193,33,133
8194,63,133
8195,64,133
8196,65,133
8197,123,133
10000,124,133
16379,125,133
16380,126,133
16381,127,133
16382,128,133
16383,129,133
16384,130,133
16385,131,133
16386,132,133
16387,133,133
16388,251,133
16389,252,133
20000,253,133
32763,254,133
32764,255,133
32765,0,133
32766,1,133
32767,2,133
32768,3,133
32769,4,133
32770,5,133
32771,6,133
32772,7,133
32773,8,133
48000,9,133
65530,10,133
65531,15,133
65532,16,133
65533,17,133
65534,31,133
65535,32,133
0,33,243
1,63,243
2,64,243
3,65,243
4,123,243
5,124,243
6,125,243
7,126,243
8,127,243
9,128,243
10,129,243
14,130,243
15,131,243
16,132,243
17,133,243
31,251,243
32,252,243
33,253,243
60,254,243
61,255,243
62,0,243
63,1,243
64,2,243
65,3,243
111,4,243
112,5,243
113,6,243
114,7,243
115,8,243
116,9,243
117,10,243
118,15,243
119,16,243
120,17,243
121,31,243
122,32,243
123,33,243
124,63,243
125,64,243
126,65,243
127,123,243
128,124,243
129,125,243
130,126,243
131,127,243
132,128,243
133,129,243
134,130,243
251,131,243
252,132,243
253,133,243
254,251,243
255,8,243
256,9,243
257,10,243
258,15,243
259,16,243
260,17,243
261,252,243
507,253,243
508,254,243
509,255,243
510,0,243
511,1,243
512,2,243
513,3,243
514,4,243
515,5,243
516,6,243
517,7,243
1019,8,243
1020,9,243
1021,10,243
1022,15,243
1023,133,243
1024,251,243
1025,252,243
1026,253,243
1027,254,243
1028,255,243
1029,0,243
2043,1,243
2044,2,243
2045,3,243
2046,4,243
2047,5,243
2048,6,243
2049,7,243
2050,32,243
2051,33,243
2052,63,243
2053,64,243
4091,65,243
4092,123,243
4093,124,243
4094,125,243
4095,126,243
4096,127,243
4097,128,243
4098,129,243
4099,130,243
4100,131,243
4101,132,243
5000,133,243
8187,251,243
8188,252,243
8189,253,243
8190,254,243
8191,255,243
8192,0,243
8193,1,243
8194,2,243
8195,31,243
8196,32,243
8197,33,243
10000,63,243
16379,64,243
16380,65,243
16381,123,243
16382,124,243
16383,125,243
16384,126,243
16385,127,243
16386,128,243
16387,129,243
16388,130,243
16389,131,243
20000,132,243
32763,16,243
32764,17,243
32765,31,243
32766,32,243
32767,33,243
32768,63,243
32769,64,243
32770,65,243
32771,123,243
32772,3,243
32773,4,243
48000,5,243
65530,6,243
65531,7,243
65532,8,243
65533,9,243
65534,10,243
65535,15,243
0,16,245
1,17,245
2,31,245
3,253,245
4,254,245
5,255,245
6,0,245
7,1,245
8,2,245
9,3,245
10,4,245
14,5,245
15,6,245
16,7,245
17,8,245
31,9,245
32,10,245
33,15,245
60,124,245
61,125,245
62,126,245
63,127,245
64,129,245
65,131,245
111,132,245
112,133,245
113,251,245
114,252,245
115,128,245
116,130,245
117,132,245
118,133,245
119,251,245
120,252,245
121,253,245
122,254,245
123,255,245
124,0,245
125,1,245
126,2,245
127,3,245
128,32,245
129,33,245
130,63,245
131,64,245
132,65,245
133,123,245
134,124,245
251,125,245
252,126,245
253,127,245
254,128,245
255,129,245
256,130,245
257,131,245
258,17,245
259,31,245
260,32,245
261,33,245
507,63,245
508,64,245
509,65,245
510,123,245
511,124,245
512,125,245
513,126,245
514,127,245
515,4,245
516,5,245
517,6,245
1019,7,245
1020,8,245
1021,9,245
1022,10,245
1023,15,245
1024,16,245
1025,17,245
1026,31,245
1027,0,245
1028,1,245
1029,2,245
2043,3,245
2044,4,245
2045,5,245
2046,6,245
2047,7,245
2048,8,245
2049,9,245
2050,10,245
2051,15,245
2052,16,245
2053,128,245
4091,129,245
4092,130,245
4093,131,245
4094,132,245
4095,133,245
4096,251,245
4097,252,245
4098,253,245
4099,254,245
4100,255,245
4101,0,245
5000,1,245
8187,2,245
8188,3,245
8189,4,245
8190,5,245
8191,6,245
8192,7,245
8193,8,245
8194,9,245
8195,10,245
8196,15,245
8197,16,245
10000,17,245
16379,31,245
16380,32,245
16381,33,245
16382,63,245
16383,64,245
16384,65,245
16385,123,245
16386,124,245
16387,125,245
16388,126,245
16389,127,245
20000,128,245
32763,129,245
32764,130,245
32765,131,245
32766,132,245
32767,133,245
32768,251,245
32769,252,245
32770,253,245
32771,254,245
32772,255,245
32773,0,245
48000,1,245
65530,2,245
65531,3,245
65532,4,245
65533,5,245
65534,6,245
65535,7,245
0,8,247
1,9,247
2,10,247
3,15,247
4,16,247
5,17,247
6,31,247
7,32,247
8,33,247
9,63,247
10,64,247
14,65,247
15,123,247
16,124,247
17,125,247
31,126,247
32,127,247
33,128,247
60,129,247
61,130,247
62,131,247
63,132,247
64,133,247
65,251,247
111,252,247
112,253,247
113,254,247
114,255,247
115,0,247
116,1,247
117,2,247
118,4,247
119,6,247
120,3,247
121,5,247
122,7,247
123,8,247
124,9,247
125,10,247
126,15,247
127,16,247
128,17,247
129,31,247
130,32,247
131,33,247
132,63,247
133,64,247
134,65,247
251,123,247
252,124,247
253,125,247
254,126,247
255,127,247
256,128,247
257,129,247
258,130,247
259,131,247
260,132,247
261,133,247
507,251,247
508,252,247
509,253,247
510,254,247
511,255,247
512,0,247
513,1,247
514,2,247
515,3,247
516,4,247
517,5,247
1019,6,247
1020,7,247
1021,8,247
1022,9,247
1023,10,247
1024,15,247
1025,16,247
1026,17,247
1027,31,247
1028,32,247
1029,33,247
2043,63,247
2044,64,247
2045,65,247
2046,123,247
2047,124,247
2048,125,247
2049,126,247
2050,127,247
2051,128,247
2052,129,247
2053,130,247
4091,131,247
4092,132,247
4093,133,247
4094,251,247
4095,252,247
4096,253,247
4097,254,247
4098,255,247
4099,0,247
4100,1,247
4101,2,247
5000,3,247
8187,4,247
8188,5,247
8189,6,247
8190,7,247
8191,8,247
8192,9,247
8193,10,247
8194,15,247
8195,16,247
8196,17,247
8197,31,247
10000,32,247
16379,33,247
16380,63,247
16381,64,247
16382,65,247
16383,123,247
16384,124,247
16385,125,247
16386,126,247
16387,127,247
16388,128,247
16389,129,247
20000,130,247
32763,131,247
32764,132,247
32765,133,247
32766,251,247
32767,252,247
32768,253,247
32769,254,247
32770,255,247
32771,0,247
32772,1,247
32773,2,247
48000,3,247
65530,4,247
65531,5,247
65532,6,247
65533,7,247
65534,8,247
65535,9,247
0,10,249
1,15,249
2,16,249
3,17,249
4,31,249
5,32,249
6,33,249
7,63,249
8,64,249
9,65,249
10,123,249
14,124,249
15,125,249
16,126,249
17,127,249
31,128,249
32,129,249
33,130,249
60,131,249
61,132,249
62,133,249
63,251,249
64,252,249
65,253,249
111,254,249
112,255,249
113,0,249
114,1,249
115,2,249
116,3,249
117,4,249
118,5,249
119,7,249
120,8,249
121,6,249
122,9,249
123,10,249
124,15,249
125,16,249
126,17,249
127,31,249
128,253,249
129,254,249
130,255,249
131,32,249
132,33,249
133,63,249
134,64,249
251,65,249
252,123,249
253,124,249
254,125,249
255,126,249
256,127,249
257,128,249
258,129,249
259,130,249
260,131,249
261,132,249
507,133,249
508,251,249
509,252,249
510,253,249
511,254,249
512,255,249
513,0,249
514,1,249
515,2,249
516,3,249
517,4,249
1019,5,249
1020,6,249
1021,7,249
1022,8,249
1023,9,249
1024,10,249
1025,15,249
1026,16,249
1027,17,249
1028,31,249
1029,32,249
2043,33,249
2044,63,249
2045,64,249
2046,65,249
2047,123,249
2048,124,249
2049,125,249
2050,126,249
2051,127,249
2052,128,249
2053,129,249
4091,130,249
4092,131,249
4093,132,249
4094,133,249
4095,251,249
4096,252,249
4097,253,249
4098,254,249
4099,255,249
4100,0,249
4101,1,249
5000,2,249
8187,3,249
8188,4,249
8189,5,249
8190,6,249
8191,7,249
8192,8,249
8193,9,249
8194,10,249
8195,15,249
8196,16,249
8197,17,249
10000,31,249
16379,32,249
16380,33,249
16381,63,249
16382,64,249
16383,65,249
16384,123,249
16385,124,249
16386,125,249
16387,126,249
16388,127,249
16389,128,249
20000,129,249
32763,130,249
32764,131,249
32765,132,249
32766,133,249
32767,251,249
32768,252,249
32769,253,249
32770,254,249
32771,255,249
32772,0,249
32773,1,249
48000,2,249
65530,3,249
65531,4,249
65532,5,249
65533,6,249
65534,7,249
65535,8,249
0,9,251
1,10,251
2,15,251
3,16,251
4,17,251
5,31,251
6,32,251
7,33,251
8,63,251
9,64,251
10,65,251
14,123,251
15,124,251
16,125,251
17,126,251
31,127,251
32,128,251
33,129,251
60,130,251
61,131,251
62,132,251
63,133,251
64,251,251
65,252,251
111,253,251
112,254,251
113,255,251
114,0,251
115,1,251
116,2,251
117,3,251
118,6,251
119,8,251
120,4,251
121,7,251
122,5,251
123,9,251
124,10,251
125,15,251
126,16,251
127,17,251
128,31,251
129,32,251
130,33,251
131,63,251
132,64,251
133,65,251
134,123,251
251,124,251
252,125,251
253,126,251
254,127,251
255,128,251
256,129,251
257,130,251
258,131,251
259,132,251
260,133,251
261,251,251
507,252,251
508,253,251
509,254,251
510,255,251
511,0,251
512,1,251
513,2,251
514,3,251
515,126,251
516,127,251
517,128,251
1019,129,251
1020,130,251
1021,131,251
1022,132,251
1023,252,251
1024,4,251
1025,5,251
1026,6,251
1027,7,251
1028,8,251
1029,9,251
2043,10,251
2044,15,251
2045,16,251
2046,17,251
2047,31,251
2048,32,251
2049,33,251
2050,63,251
2051,64,251
2052,65,251
2053,123,251
4091,124,251
4092,125,251
4093,251,251
4094,252,251
4095,253,251
4096,133,251
4097,251,251
4098,0,251
4099,1,251
4100,2,251
4101,3,251
5000,4,251
8187,5,251
8188,6,251
8189,7,251
8190,8,251
8191,9,251
8192,10,251
8193,15,251
8194,16,251
8195,17,251
8196,31,251
8197,32,251
10000,33,251
16379,63,251
16380,64,251
16381,65,251
16382,123,251
16383,124,251
16384,125,251
16385,126,251
16386,127,251
16387,128,251
16388,129,251
16389,130,251
20000,131,251
32763,132,251
32764,133,251
32765,251,251
32766,252,251
32767,254,251
32768,255,251
32769,0,251
32770,1,251
32771,2,251
32772,124,251
32773,125,251
48000,126,251
65530,127,251
65531,128,251
65532,129,251
65533,130,251
65534,131,251
65535,132,251
